TransactionID,Date,CustomerID,ProductID,StoreID,Quantity,Discount,PaymentMethod,TotalAmount,GrossRevenue,NetRevenue,Profit
T00001,6/18/2024,C160,P014,S003,1,0.1,"Bank Transfer",1208.4750000000001,1342.75,1208.4750000000001,410.5350000000001
T00002,11/2/2023,C171,P030,S004,3,0.15,"Bank Transfer",74.562,87.72,74.562,28.722
T00003,3/28/2024,C142,P002,S002,2,0.15,"Mobile Money",1391.892,1637.52,1391.892,336.65200000000004
T00004,6/15/2024,C174,P050,S002,5,0.1,"Mobile Money",4700.[phone],5223.[phone],4700.880000000001,825.5300000000007
T00005,8/29/2024,C141,P036,S001,3,0.1,"Credit Card",4053.942,4504.38,4053.942,550.752
T00006,3/28/2025,C111,P036,S005,5,0.1,"Mobile Money",6756.[phone],7507.3,6756.570000000001,917.920000000001
T00007,11/9/2024,C114,P009,S004,2,0.15,"Credit Card",209.423,246.38,209.423,48.703
T00008,5/28/2024,C169,P005,S001,3,0.1,Cash,3769.794,4188.66,3769.794,757.5239999999999
T00009,9/4/2024,C193,P035,S002,3,0.05,"Credit Card",4452.925499999999,4687.29,4452.925499999999,866.035499999999
T00010,6/16/2024,C038,P045,S001,1,0.05,"Mobile Money",1785.[phone],1879.08,1785.1259999999997,780.5659999999998
T00011,3/9/2025,C157,P022,S001,4,0.15,"Credit Card",86.938,102.28,86.938,10.738
T00012,6/6/2024,C184,P042,S004,4,0.15,"Credit Card",1542.308,1814.48,1542.308,275.788
T00013,10/2/2023,C038,P048,S001,1,0.15,"Credit Card",1033.906,1216.36,1033.906,239.106
T00014,10/28/2024,C046,P034,S005,4,0,"Credit Card",1712.2,1712.2,1712.2,727.9200000000001
T00015,3/23/2025,C032,P016,S004,2,0.15,"Bank Transfer",3159.875,3717.5,3159.875,257.55499999999984
T00016,12/14/2023,C194,P024,S004,5,0.15,"Mobile Money",6321.4925,7437.05,6321.4925,2256.1425
T00017,12/24/2024,C041,P026,S004,4,0.1,"Credit Card",3656.736,4063.04,3656.736,1319.136
T00018,5/30/2025,C164,P033,S003,5,0.15,"Credit Card",7645.6225,8994.85,7645.6225,999.8725000000004
T00019,4/21/2025,C071,P011,S004,1,0.1,"Credit Card",223.713,248.57,223.713,33.043000000000006
T00020,1/7/2025,C070,P007,S003,3,0,"Credit Card",4422.36,4422.36,4422.36,2130.2999999999997
T00021,11/16/2024,C039,P018,S002,4,0.05,"Credit Card",4103.582,4319.56,4103.582,1288.2620000000002
T00022,11/26/2024,C017,P022,S004,4,0.1,"Mobile Money",92.052,102.28,92.052,15.852000000000004
T00023,8/2/2024,C107,P023,S001,2,0.15,"Mobile Money",3193.399,3756.94,3193.399,1163.579
T00024,3/30/2025,C198,P013,S005,1,0.15,"Mobile Money",964.[phone],1134.8,964.5799999999999,289.4799999999999
T00025,6/2/2024,C002,P039,S003,3,0.15,"Mobile Money",1379.[phone],1622.[phone],1379.3970000000002,184.64700000000016
T00026,10/26/2024,C138,P021,S005,5,0.05,"Mobile Money",5829.[phone],6136.2,5829.389999999999,943.9399999999996
T00027,1/23/2024,C057,P039,S003,4,0.15,Cash,1839.1960000000001,2163.76,1839.1960000000001,246.19600000000014
T00028,12/15/2024,C100,P020,S003,4,0.05,"Mobile Money",1230.896,1295.68,1230.896,258.976
T00029,4/9/2025,C033,P013,S005,5,0,"Mobile Money",5674,5674,5674,2298.5
T00030,2/26/2025,C152,P028,S005,1,0,"Mobile Money",673.78,673.78,673.78,310.45
T00031,12/16/2024,C035,P019,S004,2,0,"Bank Transfer",3525.84,3525.84,3525.84,832.8800000000001
T00032,1/16/2025,C098,P028,S003,2,0.15,"Bank Transfer",1145.426,1347.56,1145.426,418.76599999999996
T00033,7/20/2025,C087,P021,S004,3,0.15,"Bank Transfer",3129.462,3681.7200000000003,3129.462,198.192
T00034,11/13/2023,C021,P037,S004,1,0,"Bank Transfer",1952.65,1952.65,1952.65,501.3800000000001
T00035,2/16/2024,C058,P047,S001,1,0,"Credit Card",1197.18,1197.18,1197.18,474.44000000000005
T00036,6/3/2025,C052,P049,S001,5,0.05,"Credit Card",1844.235,1941.3,1844.235,847.7349999999999
T00037,1/17/2024,C033,P030,S004,1,0.05,"Mobile Money",27.778,29.24,27.778,12.498
T00038,5/6/2025,C180,P041,S003,3,0.05,Cash,4659.778499999999,4905.03,4659.778499999999,1529.9084999999995
T00039,10/13/2024,C200,P001,S002,3,0,Cash,5021.07,5021.07,5021.07,1050.9299999999994
T00040,8/2/2024,C080,P011,S005,4,0.15,"Credit Card",845.1379999999999,994.28,845.1379999999999,82.45799999999997
T00041,12/20/2023,C020,P044,S005,2,0,"Bank Transfer",2573.1,2573.1,2573.1,978.02
T00042,6/3/2024,C176,P025,S005,1,0,"Bank Transfer",429.15,429.15,429.15,170.42999999999995
T00043,10/30/2024,C137,P011,S004,3,0,"Bank Transfer",745.71,745.71,745.71,173.70000000000005
T00044,12/31/2024,C004,P033,S004,4,0,"Mobile Money",7195.88,7195.88,7195.88,1879.2799999999997
T00045,9/30/2024,C093,P045,S004,2,0.15,"Credit Card",3194.4359999999997,3758.16,3194.4359999999997,1185.3159999999998
T00046,11/27/2023,C188,P027,S005,3,0.15,"Mobile Money",3244.1865,3816.69,3244.1865,386.2365
T00047,5/6/2025,C112,P045,S005,3,0.1,"Credit Card",5073.516,5637.24,5073.516,2059.836
T00048,1/25/2025,C023,P011,S003,4,0.05,"Mobile Money",944.[phone],994.28,944.5659999999999,181.88599999999997
T00049,8/9/2025,C146,P013,S005,4,0.1,Cash,4085.2799999999997,4539.2,4085.2799999999997,1384.8799999999997
T00050,8/14/2025,C127,P007,S003,2,0.15,"Credit Card",2506.004,2948.24,2506.004,977.9639999999999
T00051,9/25/2024,C091,P026,S003,3,0.1,"Bank Transfer",2742.5519999999997,3047.2799999999997,2742.5519999999997,989.3519999999999
T00052,5/9/2025,C143,P022,S001,5,0.05,Cash,121.4575,127.85,121.4575,26.207499999999996
T00053,9/30/2024,C062,P047,S004,4,0.05,"Mobile Money",4549.284,4788.72,4549.284,1658.3239999999996
T00054,1/29/2024,C166,P001,S004,4,0,Cash,6694.76,6694.76,6694.76,1401.2399999999998
T00055,6/27/2024,C076,P009,S002,4,0.05,"Bank Transfer",468.12199999999996,492.76,468.12199999999996,146.68199999999996
T00056,8/19/2025,C170,P028,S005,3,0.15,"Bank Transfer",1718.139,2021.34,1718.139,628.1489999999999
T00057,10/11/2024,C109,P011,S005,3,0.1,"Mobile Money",671.139,745.71,671.139,99.12900000000002
T00058,1/20/2024,C070,P034,S003,3,0.05,Cash,1219.9425,1284.15,1219.9425,481.7325000000001
T00059,2/14/2025,C185,P027,S002,3,0,"Credit Card",3816.69,3816.69,3816.69,958.7400000000002
T00060,11/26/2024,C050,P044,S002,4,0.1,"Bank Transfer",4631.58,5146.2,4631.58,1441.42
T00061,3/20/2025,C026,P006,S002,3,0.05,"Bank Transfer",906.4425,954.1500000000001,906.4425,344.4225
T00062,5/3/2025,C046,P027,S003,1,0.05,"Bank Transfer",1208.6185,1272.23,1208.6185,255.96850000000006
T00063,6/1/2024,C012,P036,S001,5,0.1,"Credit Card",6756.570000000001,7507.3,6756.570000000001,917.920000000001
T00064,11/15/2024,C164,P048,S004,1,0,"Bank Transfer",1216.36,1216.36,1216.36,421.55999999999995
T00065,5/26/2024,C121,P028,S004,4,0.1,"Credit Card",2425.608,2695.12,2425.608,972.2880000000002
T00066,4/20/2024,C014,P010,S003,4,0,Cash,4776.48,4776.48,4776.48,1420.6799999999994
T00067,2/16/2025,C103,P042,S004,1,0,"Credit Card",453.62,453.62,453.62,136.99
T00068,3/15/2024,C039,P002,S005,3,0,"Credit Card",2456.2799999999997,2456.2799999999997,2456.2799999999997,873.4199999999996
T00069,11/14/2023,C031,P040,S005,4,0.05,"Mobile Money",6633.[phone],6982.44,6633.317999999999,1343.557999999999
T00070,12/2/2024,C116,P013,S004,3,0.15,"Bank Transfer",2893.74,3404.3999999999996,2893.74,868.4399999999996
T00071,11/18/2023,C146,P044,S005,1,0,"Credit Card",1286.55,1286.55,1286.55,489.01
T00072,1/5/2025,C161,P012,S002,3,0,"Credit Card",3579.2699999999995,3579.2699999999995,3579.2699999999995,1124.5499999999993
T00073,10/8/2024,C062,P022,S002,5,0,"Credit Card",127.85,127.85,127.85,32.599999999999994
T00074,7/1/2024,C001,P014,S004,4,0.15,"Bank Transfer",4565.349999999999,5371,4565.349999999999,1373.5899999999992
T00075,4/24/2024,C009,P018,S002,3,0.1,"Mobile Money",2915.703,3239.67,2915.703,804.2129999999997
T00076,5/20/2025,C019,P005,S002,3,0.05,"Mobile Money",3979.227,4188.66,3979.227,966.9569999999999
T00077,6/19/2025,C030,P031,S005,2,0.05,"Bank Transfer",2081.868,2191.44,2081.868,437.46799999999985
T00078,7/24/2024,C037,P015,S001,1,0.05,"Bank Transfer",256.92749999999995,270.45,256.92749999999995,69.32749999999996
T00079,1/6/2024,C153,P018,S005,3,0.15,Cash,2753.7195,3239.67,2753.7195,642.2294999999999
T00080,11/21/2023,C120,P021,S003,4,0.1,"Mobile Money",4418.064,4908.96,4418.064,509.7040000000002
T00081,6/20/2024,C113,P009,S001,5,0,"Mobile Money",615.95,615.95,615.95,214.15000000000003
T00082,10/23/2023,C189,P009,S003,5,0.1,Cash,554.355,615.95,554.355,152.555
T00083,8/16/2024,C024,P039,S002,5,0,"Bank Transfer",2704.7000000000003,2704.7000000000003,2704.7000000000003,713.4500000000003
T00084,5/28/2025,C148,P038,S001,2,0.15,"Mobile Money",623.781,733.86,623.781,53.32099999999991
T00085,10/13/2023,C072,P014,S002,5,0.15,"Mobile Money",5706.6875,6713.75,5706.6875,1716.9874999999997
T00086,9/17/2023,C024,P018,S004,3,0.15,"Bank Transfer",2753.7195,3239.67,2753.7195,642.2294999999999
T00087,10/17/2024,C083,P036,S001,2,0.1,"Mobile Money",2702.628,3002.92,2702.628,367.1680000000001
T00088,5/23/2025,C178,P024,S004,3,0.15,Cash,3792.8955,4462.2300000000005,3792.8955,1353.6855
T00089,1/31/2025,C117,P049,S001,3,0.1,"Bank Transfer",1048.302,1164.78,1048.302,450.4019999999998
T00090,11/15/2023,C030,P046,S004,5,0,"Mobile Money",5826.[phone],5826.[phone],5826.849999999999,1194.0999999999995
T00091,7/26/2025,C106,P039,S001,2,0.1,"Mobile Money",973.[phone],1081.88,973.6920000000001,177.19200000000012
T00092,5/6/2025,C161,P049,S004,1,0.05,"Bank Transfer",368.847,388.26,368.847,169.54699999999997
T00093,9/23/2023,C141,P048,S002,3,0.15,"Mobile Money",3101.718,3649.08,3101.718,717.3180000000002
T00094,12/24/2023,C032,P019,S001,5,0.05,"Credit Card",8373.87,8814.6,8373.87,1641.4700000000012
T00095,10/13/2024,C080,P030,S005,1,0.15,Cash,24.854,29.24,24.854,9.574
T00096,6/8/2024,C058,P048,S001,4,0,"Credit Card",4865.44,4865.44,4865.44,1686.2399999999998
T00097,3/16/2024,C128,P038,S003,5,0.1,"Mobile Money",1651.[phone],1834.65,1651.1850000000002,225.03500000000008
T00098,8/15/2024,C124,P009,S004,2,0.15,"Credit Card",209.423,246.38,209.423,48.703
T00099,10/18/2024,C099,P017,S002,5,0.05,Cash,5919.022499999999,6230.549999999999,5919.022499999999,1751.4224999999988
T00100,7/7/2025,C071,P023,S004,3,0.1,Cash,5071.869,5635.41,5071.869,2027.1389999999997
T00101,6/6/2025,C073,P013,S003,5,0.15,"Credit Card",4822.9,5674,4822.9,1447.3999999999996
T00102,7/16/2025,C115,P006,S005,4,0.1,"Bank Transfer",1144.98,1272.2,1144.98,395.62
T00103,12/29/2024,C142,P016,S005,4,0.15,"Bank Transfer",6319.75,7435,6319.75,515.1099999999997
T00104,1/18/2025,C049,P032,S002,5,0.15,"Credit Card",1295.0175,1523.55,1295.0175,474.9675
T00105,1/14/2024,C199,P011,S004,1,0.1,"Mobile Money",223.713,248.57,223.713,33.043000000000006
T00106,1/29/2025,C181,P049,S004,4,0.05,"Mobile Money",1475.388,1553.04,1475.388,678.1879999999999
T00107,3/7/2025,C010,P010,S002,5,0.1,Cash,5373.54,5970.599999999999,5373.54,1178.79
T00108,8/2/2025,C113,P039,S001,5,0.15,Cash,2298.9950000000003,2704.7000000000003,2298.9950000000003,307.74500000000035
T00109,11/9/2023,C185,P030,S002,4,0.05,Cash,111.112,116.96,111.112,49.992
T00110,7/21/2024,C121,P014,S003,3,0.15,Cash,3424.0125,4028.25,3424.0125,1030.1924999999997
T00111,3/24/2024,C085,P043,S005,4,0.1,"Mobile Money",2031.[phone],2257.68,2031.9119999999998,856.0719999999999
T00112,1/9/2024,C139,P022,S001,5,0,"Credit Card",127.85,127.85,127.85,32.599999999999994
T00113,10/7/2024,C162,P024,S003,2,0,"Mobile Money",2974.82,2974.82,2974.82,1348.68
T00114,1/18/2025,C026,P027,S001,4,0.05,"Bank Transfer",4834.474,5088.92,4834.474,1023.8740000000003
T00115,6/13/2025,C008,P038,S001,3,0,"Bank Transfer",1100.79,1100.79,1100.79,245.0999999999999
T00116,2/14/2024,C092,P033,S003,4,0.05,"Credit Card",6836.085999999999,7195.88,6836.085999999999,1519.485999999999
T00117,6/8/2024,C136,P006,S004,5,0.05,"Credit Card",1510.7375,1590.25,1510.7375,574.0374999999999
T00118,7/1/2024,C045,P037,S001,5,0.15,"Credit Card",8298.762499999999,9763.25,8298.762499999999,1042.4124999999985
T00119,9/16/2024,C128,P033,S005,2,0.05,"Mobile Money",3418.[phone],3597.94,3418.0429999999997,759.7429999999995
T00120,10/26/2024,C164,P024,S003,4,0.1,Cash,5354.676,5949.64,5354.676,2102.396
T00121,3/19/2025,C120,P018,S003,5,0.05,Cash,5129.477500000001,5399.450000000001,5129.477500000001,1610.3275000000008
T00122,1/22/2025,C114,P030,S003,5,0.1,"Mobile Money",131.57999999999998,146.2,131.57999999999998,55.17999999999999
T00123,3/30/2025,C177,P042,S003,4,0.1,"Credit Card",1633.0320000000002,1814.48,1633.0320000000002,366.51200000000017
T00124,1/4/2024,C099,P016,S004,1,0.05,"Mobile Money",1765.8125,1858.75,1765.8125,314.6524999999999
T00125,6/14/2024,C147,P003,S003,5,0.1,"Bank Transfer",1519.335,1688.15,1519.335,674.1850000000001
T00126,10/21/2023,C006,P001,S004,3,0,Cash,5021.07,5021.07,5021.07,1050.9299999999994
T00127,1/29/2025,C156,P022,S004,3,0.05,"Bank Transfer",72.8745,76.71000000000001,72.8745,15.724499999999992
T00128,9/17/2024,C057,P029,S002,5,0.1,"Credit Card",6682.725,7425.25,6682.725,1741.175000000001
T00129,11/12/2024,C161,P010,S001,1,0.1,"Mobile Money",1074.[phone],1194.12,1074.7079999999999,235.7579999999998
T00130,6/29/2025,C009,P003,S005,3,0.05,Cash,962.2455,1012.89,962.2455,455.15549999999996
T00131,1/10/2024,C076,P015,S003,4,0.05,"Credit Card",1027.7099999999998,1081.8,1027.7099999999998,277.30999999999983
T00132,5/20/2025,C034,P007,S005,3,0.1,"Credit Card",3980.124,4422.36,3980.124,1688.0639999999999
T00133,4/14/2024,C066,P016,S004,3,0.1,Cash,5018.625,5576.25,5018.625,665.1449999999995
T00134,5/26/2024,C120,P045,S001,2,0.05,"Mobile Money",3570.[phone],3758.16,3570.2519999999995,1561.1319999999996
T00135,8/30/2024,C143,P025,S003,1,0.15,Cash,364.7775,429.15,364.7775,106.05749999999995
T00136,7/12/2024,C068,P037,S005,1,0.15,"Bank Transfer",1659.7525,1952.65,1659.7525,208.48250000000007
T00137,5/26/2024,C173,P024,S003,5,0.15,"Bank Transfer",6321.4925,7437.05,6321.4925,2256.1425
T00138,1/21/2024,C028,P028,S002,4,0,"Bank Transfer",2695.12,2695.12,2695.12,1241.8
T00139,12/31/2023,C157,P027,S002,1,0.15,"Bank Transfer",1081.3955,1272.23,1081.3955,128.7455000000001
T00140,2/3/2025,C167,P030,S004,1,0.05,Cash,27.778,29.24,27.778,12.498
T00141,11/23/2023,C010,P024,S003,4,0,Cash,5949.64,5949.64,5949.64,2697.36
T00142,9/27/2024,C061,P049,S005,2,0.15,"Mobile Money",660.[phone],776.52,660.0419999999999,261.4419999999999
T00143,8/9/2025,C095,P033,S005,4,0.05,"Mobile Money",6836.[phone],7195.88,6836.085999999999,1519.485999999999
T00144,12/18/2023,C168,P044,S001,4,0.15,"Bank Transfer",4374.2699999999995,5146.2,4374.2699999999995,1184.1099999999997
T00145,3/10/2025,C009,P009,S003,2,0.15,"Mobile Money",209.423,246.38,209.423,48.703
T00146,5/12/2024,C061,P039,S003,1,0.1,"Bank Transfer",486.84600000000006,540.94,486.84600000000006,88.59600000000006
T00147,9/17/2024,C016,P035,S004,3,0.05,Cash,4452.925499999999,4687.29,4452.925499999999,866.035499999999
T00148,4/9/2024,C117,P016,S001,2,0,Cash,3717.5,3717.5,3717.5,815.1799999999998
T00149,10/16/2023,C086,P014,S002,2,0.05,Cash,2551.225,2685.5,2551.225,955.3449999999998
T00150,8/30/2024,C196,P029,S005,2,0.05,"Credit Card",2821.595,2970.1,2821.595,844.9749999999999
T00151,9/4/2024,C085,P021,S002,5,0,"Bank Transfer",6136.2,6136.2,6136.2,1250.75
T00152,10/21/2024,C038,P044,S002,5,0.1,"Credit Card",5789.475,6432.75,5789.475,1801.7750000000005
T00153,4/20/2024,C029,P006,S001,2,0,"Bank Transfer",636.1,636.1,636.1,261.42
T00154,7/2/2025,C061,P026,S005,3,0,"Credit Card",3047.2799999999997,3047.2799999999997,3047.2799999999997,1294.08
T00155,7/25/2024,C068,P014,S001,2,0.15,Cash,2282.6749999999997,2685.5,2282.6749999999997,686.7949999999996
T00156,11/19/2024,C191,P008,S001,4,0.15,"Bank Transfer",373.252,439.12,373.252,90.892
T00157,9/29/2024,C132,P003,S005,1,0.15,"Credit Card",286.9855,337.63,286.9855,117.9555
T00158,8/22/2024,C158,P023,S001,5,0.1,"Mobile Money",8453.115,9392.35,8453.115,3378.5649999999996
T00159,8/3/2025,C165,P042,S001,1,0.15,"Mobile Money",385.577,453.62,385.577,68.947
T00160,10/6/2023,C110,P021,S001,4,0.15,Cash,4172.616,4908.96,4172.616,264.25599999999986
T00161,5/17/2025,C021,P046,S003,5,0.05,Cash,5535.507499999999,5826.849999999999,5535.507499999999,902.7574999999988
T00162,5/3/2024,C033,P029,S003,5,0.1,"Mobile Money",6682.725,7425.25,6682.725,1741.175000000001
T00163,3/16/2025,C153,P033,S005,3,0.15,"Mobile Money",4587.3735,5396.91,4587.3735,599.9234999999994
T00164,7/28/2024,C026,P003,S001,5,0.05,"Mobile Money",1603.7425,1688.15,1603.7425,758.5925000000001
T00165,8/19/2025,C116,P005,S002,4,0.1,"Mobile Money",5026.392,5584.88,5026.392,1010.0319999999997
T00166,1/28/2025,C103,P030,S004,1,0.1,"Mobile Money",26.316,29.24,26.316,11.036
T00167,10/22/2023,C081,P038,S003,3,0.05,"Mobile Money",1045.[phone],1100.79,1045.7504999999999,190.06049999999982
T00168,3/11/2024,C018,P022,S001,1,0,"Mobile Money",25.57,25.57,25.57,6.52
T00169,8/1/2024,C025,P018,S003,2,0,"Bank Transfer",2159.78,2159.78,2159.78,752.1200000000001
T00170,2/25/2024,C172,P044,S001,4,0.1,"Mobile Money",4631.58,5146.2,4631.58,1441.42
T00171,12/23/2023,C185,P035,S001,3,0.1,"Bank Transfer",4218.561,4687.29,4218.561,631.6709999999994
T00172,1/18/2025,C027,P045,S005,5,0.05,"Credit Card",8925.63,9395.4,8925.63,3902.83
T00173,9/2/2024,C169,P027,S004,2,0,"Bank Transfer",2544.46,2544.46,2544.46,639.1600000000001
T00174,5/22/2025,C143,P010,S003,1,0.1,"Credit Card",1074.7079999999999,1194.12,1074.7079999999999,235.7579999999998
T00175,11/27/2024,C110,P006,S005,5,0,"Bank Transfer",1590.25,1590.25,1590.25,653.55
T00176,8/13/2025,C008,P012,S002,3,0.1,"Bank Transfer",3221.343,3579.2699999999995,3221.343,766.6229999999996
T00177,8/17/2025,C090,P023,S001,2,0.05,"Mobile Money",3569.093,3756.94,3569.093,1539.273
T00178,4/8/2024,C018,P016,S002,1,0,"Credit Card",1858.75,1858.75,1858.75,407.5899999999999
T00179,4/5/2024,C097,P020,S004,4,0.1,"Credit Card",1166.112,1295.68,1166.112,194.19200000000012
T00180,6/4/2024,C095,P009,S003,3,0,Cash,369.57,369.57,369.57,128.49
T00181,6/28/2024,C040,P030,S002,5,0,Cash,146.2,146.2,146.2,69.8
T00182,12/31/2023,C070,P029,S004,4,0.15,"Mobile Money",5049.17,5940.2,5049.17,1095.9300000000003
T00183,5/21/2025,C107,P012,S003,2,0,"Bank Transfer",2386.18,2386.18,2386.18,749.6999999999998
T00184,8/23/2024,C111,P002,S001,3,0.15,"Bank Transfer",2087.8379999999997,2456.2799999999997,2087.8379999999997,504.9779999999996
T00185,7/2/2025,C012,P030,S002,4,0,Cash,116.96,116.96,116.96,55.839999999999996
T00186,6/21/2024,C053,P029,S003,2,0.05,"Bank Transfer",2821.595,2970.1,2821.595,844.9749999999999
T00187,9/26/2024,C075,P013,S003,1,0,"Mobile Money",1134.8,1134.8,1134.8,459.69999999999993
T00188,4/22/2024,C192,P016,S004,2,0.05,"Mobile Money",3531.625,3717.5,3531.625,629.3049999999998
T00189,3/26/2025,C137,P044,S002,5,0.1,Cash,5789.475,6432.75,5789.475,1801.7750000000005
T00190,5/30/2025,C102,P020,S001,4,0,"Mobile Money",1295.68,1295.68,1295.68,323.7600000000001
T00191,9/24/2023,C020,P007,S003,5,0.15,"Mobile Money",6265.[phone],7370.[phone],6265.009999999999,2444.9099999999994
T00192,10/27/2023,C182,P019,S004,3,0,"Mobile Money",5288.76,5288.76,5288.76,1249.3200000000002
T00193,1/13/2025,C006,P027,S003,2,0.15,"Bank Transfer",2162.791,2544.46,2162.791,257.4910000000002
T00194,12/8/2023,C023,P010,S004,1,0.05,"Mobile Money",1134.[phone],1194.12,1134.4139999999998,295.4639999999997
T00195,6/7/2025,C151,P016,S004,5,0,"Mobile Money",9293.75,9293.75,9293.75,2037.9499999999998
T00196,9/7/2024,C080,P011,S003,2,0.1,"Credit Card",447.426,497.14,447.426,66.08600000000001
T00197,5/23/2024,C020,P025,S005,1,0.05,"Bank Transfer",407.69249999999994,429.15,407.69249999999994,148.9724999999999
T00198,3/14/2025,C090,P025,S002,2,0,"Credit Card",858.3,858.3,858.3,340.8599999999999
T00199,8/5/2025,C066,P025,S002,2,0.05,Cash,815.3849999999999,858.3,815.3849999999999,297.9449999999998
T00200,11/30/2023,C046,P044,S004,4,0.15,"Bank Transfer",4374.2699999999995,5146.2,4374.2699999999995,1184.1099999999997
T00201,9/27/2023,C161,P042,S003,2,0.15,Cash,771.154,907.24,771.154,137.894
